date,actual,linear_pred,ridge_pred,lasso_pred
2024-09-22,-0.0037513441634526856,0.0034718930149941667,0.0025657498047255488,0.0010767744638121412
2024-09-23,0.014657157799973675,0.0014252780754363203,0.0011918629416773569,0.0010767744638121412
2024-09-24,-0.017472011957897493,0.0023835269144676027,0.002908940430447525,0.0010767744638121412
2024-09-25,0.03161061808975063,0.0038744972501304053,0.0013321193447512186,0.0010767744638121412
2024-09-26,0.009255083014908294,0.0033490760995702395,0.0037435718406900018,0.0010767744638121412
2024-09-27,0.0014431441774878095,0.0016348272255450496,0.0032988346547174452,0.0010767744638121412
2024-09-28,-0.0041832472756677674,0.001539415329824472,0.0030327006515446417,0.0010767744638121412
2024-09-29,-0.03567401550867366,0.0013945454237902835,0.0024073372748082667,0.0010767744638121412
2024-09-30,-0.0402120103036836,0.0015708250036823347,-0.000894463084308599,0.0010767744638121412
2024-10-01,-0.0028491220761885927,-0.00045562324429238477,-0.004565861976951189,0.0010767744638121412
2024-10-02,0.001828982458956574,-0.004219256347487685,-0.005062723078597647,0.0010767744638121412
2024-10-03,0.02175520968594391,-0.005728603169638381,-0.0044269253295790584,0.0010767744638121412
2024-10-04,-0.0002899858249474363,-0.007552885403662865,-0.0023757609870430785,0.0010767744638121412
2024-10-05,0.012027980397570914,-0.0059574466410249,-0.002092218125788205,0.0010767744638121412
2024-10-06,-0.00963007138295957,-0.007873324822210865,-0.001741596757697932,0.0010767744638121412
2024-10-07,-0.0012706584201893634,-0.00789649089631409,-0.003106546521431871,0.0010767744638121412
2024-10-08,-0.025279429511885,-0.00793626193309519,-0.003456287353801582,0.0010767744638121412
2024-10-09,-0.0050306245426945395,-0.008034287135769286,-0.006099697910015097,0.0010767744638121412
2024-10-10,0.035431066971730374,-0.004974276461930383,-0.004420708599867568,0.0010767744638121412
2024-10-11,0.011811098257901165,-0.002118891286565088,0.0004195998912546275,0.0010767744638121412
2024-10-12,-0.005474335926464846,-0.0008144647908697341,0.001339586001714248,0.0010767744638121412
2024-10-13,0.04997976203108401,0.0005804898269534205,0.000732192218573405,0.0010767744638121412
2024-10-14,0.014887866904192748,-0.0009981452726649913,0.004246538239283877,0.0010767744638121412
2024-10-15,0.008330720944570658,7.079732823838682e-05,0.0038525285011070582,0.0010767744638121412
2024-10-16,-0.0034070573790483394,0.0011785639766923198,0.0034898733191986047,0.0010767744638121412
2024-10-17,0.01513886303794898,0.00422083727908328,0.003304702957674655,0.0010767744638121412
2024-10-18,-0.0008919498467481191,0.0047641539029974304,0.00412391965935183,0.0010767744638121412
2024-10-19,0.009492682478340342,0.008263616332029858,0.00465114561408066,0.0010767744638121412
2024-10-20,-0.024511498448122282,0.009237550973010204,0.005483153592520256,0.0010767744638121412
2024-10-21,0.0006235062033024263,0.007897342670935833,0.002346703114633816,0.0010767744638121412
2024-10-22,-0.011658327487596765,0.0068003214708384,0.00262357477839505,0.0010767744638121412
2024-10-23,0.023064930574172138,0.007089529139853421,0.002036554183589898,0.0010767744638121412
2024-10-24,-0.023410330377874544,0.0019154960892843428,0.002811659709111758,0.0010767744638121412
2024-10-25,0.006363201863017309,0.0005748043023126286,-0.0004556754654491018,0.0010767744638121412
2024-10-26,0.013858130052007311,-0.0009721662643639038,-7.41531680358387e-05,0.0010767744638121412
2024-10-27,0.028727602259223772,-0.0006513636983967689,0.0016367806288872808,0.0010767744638121412
2024-10-28,0.03941707776835024,-0.002061867283940596,0.003426257179075756,0.0010767744638121412
2024-10-29,-0.0054873982999996684,-0.00436445105488499,0.0038637745581609115,0.0010767744638121412
2024-10-30,-0.029462997288742798,-0.0017800836313952805,0.0025226979243530845,0.0010767744638121412
2024-10-31,-0.010606951672551546,0.002308457220332634,2.1149336742451235e-05,0.0010767744638121412
2024-11-01,-0.0023051443718369313,0.0026013165925546176,-0.00045231260835755386,0.0010767744638121412
2024-11-02,-0.008575537097094355,0.002965106435809145,-0.00012298584098409501,0.0010767744638121412
2024-11-03,-0.013474529420657078,0.0008236167283347314,-0.0011849709295817922,0.0010767744638121412
2024-11-04,0.02285747161942986,0.0023341755025496867,-0.0013165479497074545,0.0010767744638121412
2024-11-05,0.0862604633929056,0.0005334261576724556,0.000879978218666212,0.0010767744638121412
2024-11-06,0.0037477445256897113,-0.005251259621293978,0.0054746138115486665,0.0010767744638121412
2024-11-07,0.008394482735715414,-0.003767882549848095,0.0033651994075680376,0.0010767744638121412
2024-11-08,0.0021006903466975757,-0.0042557340792123985,0.0020972553182462264,0.0010767744638121412
2024-11-09,0.04713657406800387,-0.0007203847980467579,0.00230374301531163,0.0010767744638121412
2024-11-10,0.09872368195513737,-0.0019929141425358695,0.0036776578584280344,0.0010767744638121412
2024-11-11,-0.008359729908217872,-0.012035582233462067,0.0034003588939581987,0.0010767744638121412
2024-11-12,0.027892842814674523,-0.0013573202737965854,0.0028337374526550886,0.0010767744638121412
2024-11-13,-0.03585346969487446,0.0004787968258678822,0.002771218082716406,0.0010767744638121412
2024-11-14,0.0419000432879173,0.010653298535359788,0.0011575309828112264,0.0010767744638121412
2024-11-15,-0.00508593220827791,0.005335563012035757,0.0024404064192201183,0.0010767744638121412
2024-11-16,-0.008278477369366044,0.0027673354429669826,0.00034176887260831167,0.0010767744638121412
2024-11-17,0.0072184065987173085,0.006471464256104626,0.001174510311664195,0.0010767744638121412
2024-11-18,0.020904246579917185,0.0070137952736167766,0.00284328712769201,0.0010767744638121412
2024-11-19,0.02086833011093603,0.005779238289875252,0.00422194729889,0.0010767744638121412
2024-11-20,0.042303947182219304,0.0019528882839413826,0.00462937463850553,0.0010767744638121412
2024-11-21,0.005692192171215638,-0.013136075513688618,0.00040004449489039907,0.0010767744638121412
2024-11-22,-0.012582234003509996,-0.007222272314110128,0.001148410165863706,0.0010767744638121412
2024-11-23,0.0023699840495226,-0.004911623730312657,-0.0007339550690473591,0.0010767744638121412
2024-11-24,-0.052063138251496,0.002225709060538107,0.0023975260469534347,0.0010767744638121412
2024-11-25,-0.011970104484273492,0.0026300337488598955,-0.003257622429296369,0.0010767744638121412
2024-11-26,0.04311333658314531,0.0022973117617473846,-0.0024843006969280726,0.0010767744638121412
2024-11-27,-0.0033083066508137193,-0.002421434418884506,0.0016274627760055726,0.0010767744638121412
2024-11-28,0.019164755465871153,-0.0009738293600055341,0.0014833593319137567,0.0010767744638121412
2024-11-29,-0.01104402495288781,-0.003843511865980571,0.0021144405331198855,0.0010767744638121412
2024-11-30,0.008775065082534894,-0.0033818344166865535,2.350817541209131e-05,0.0010767744638121412
2024-12-01,-0.014828125685934168,-0.00844584375697348,-0.001313611863212714,0.0010767744638121412
2024-12-02,0.0006986990924815473,-0.006657955695310655,-0.002714164688968673,0.0010767744638121412
2024-12-03,0.029247227164260536,-0.004247808293404728,-0.0012676886340343423,0.0010767744638121412
2024-12-04,-0.01752585327086109,-0.005251492285142674,0.001981743949400589,0.0010767744638121412
2024-12-05,0.028851230650955628,0.003831122655662685,0.0020650848530297033,0.0010767744638121412
2024-12-06,0.0003102683846396559,0.0030435728819109527,0.004267094246241025,0.0010767744638121412
2024-12-07,0.012678347945222157,5.3687324923743255e-05,0.0017068013785495877,0.0010767744638121412
2024-12-08,-0.037614162759439296,0.0018516730770255386,0.003154802071155802,0.0010767744638121412
2024-12-09,-0.008448606787244017,0.004164105157089632,-0.0013198000761546172,0.0010767744638121412
2024-12-10,0.04603312601020626,0.005056841303636474,-0.0011658810635168403,0.0010767744638121412
2024-12-11,-0.011258683334620656,-0.0008158383238476834,0.0023608661284039802,0.0010767744638121412
2024-12-12,0.013568244360444126,0.004664209136949404,0.002029496730895195,0.0010767744638121412
2024-12-13,-0.0005226386467249711,0.004757650382395205,0.003249892248285377,0.0010767744638121412
2024-12-14,0.029592702095060375,0.002708229355141676,0.0015402842746759376,0.0010767744638121412
2024-12-15,0.015639273624989514,0.003250579536219265,0.0043992631636764565,0.0010767744638121412
2024-12-16,0.0010741544422998572,-0.0004640248574158954,0.0025548474489130706,0.0010767744638121412
2024-12-17,-0.0585026740383352,0.002840283597501306,0.0024177980969526543,0.0010767744638121412
2024-12-18,-0.02812951253966922,0.00836832474871171,-0.003020515036635378,0.0010767744638121412
2024-12-19,0.003945991232372492,0.013101729560528144,-0.0022092605722110353,0.0010767744638121412
2024-12-20,-0.005631621635709294,0.010984901175413403,0.000100178735048364,0.0010767744638121412
2024-12-21,-0.021975934951591114,0.00227134996276935,-0.0029177659692711864,0.0010767744638121412
2024-12-22,-0.0036660948734486,0.003976712858601904,-0.003285445404116533,0.0010767744638121412
2024-12-23,0.03978884887183298,-0.0006353321719512349,-0.00414232293903341,0.0010767744638121412
2024-12-24,0.007859817196413488,-0.006204060795676182,-0.0013710089804760454,0.0010767744638121412
2024-12-25,-0.03780806196944475,-0.010196633740184464,-0.0034400751889185617,0.0010767744638121412
2024-12-26,-0.016002026951158044,-0.007818949316767588,-0.007590102723343756,0.0010767744638121412
2024-12-27,0.010258559012566337,-0.008117189111397437,-0.008576228151167788,0.0010767744638121412
2024-12-28,-0.016768103905896226,-0.00235144596243966,-0.004013014092308009,0.0010767744638121412
2024-12-29,-0.009979404461132546,0.0023059230658871825,-0.003517098716623883,0.0010767744638121412
2024-12-30,0.008096426660982203,0.001258979394635975,-0.004078510582833461,0.0010767744638121412
2024-12-31,0.010726048010427647,-0.0006478921739470828,-0.003383631825996236,0.0010767744638121412
2025-01-01,0.02633780928253593,0.0012849510248813313,-0.001152929682355326,0.0010767744638121412
2025-01-02,0.012571945732048562,0.0019207391059598083,0.0022865665530871606,0.0010767744638121412
2025-01-03,0.0007741594136323471,-0.0023404010067317963,0.000584376429221409,0.0010767744638121412
2025-01-04,0.001200797962498612,-0.0015377718064634083,-0.0005060851732852827,0.0010767744638121412
2025-01-05,0.03941549160514235,0.005245295382134581,0.001639454134517862,0.0010767744638121412
2025-01-06,-0.05356002796608372,0.004253627436246242,0.004728472245785086,0.0010767744638121412
2025-01-07,-0.019593254295351414,0.009119598446162268,-0.0017085407704249172,0.0010767744638121412
2025-01-08,-0.026898272640465848,0.011148695575366937,-0.0019056180123767199,0.0010767744638121412
2025-01-09,0.02307252377211988,0.011708193284596892,-0.0029652975694000852,0.0010767744638121412
2025-01-10,-0.0014159668451281249,0.005278894543470357,-0.0010838948423419785,0.0010767744638121412
2025-01-11,-0.0007510644840404979,0.002508027367543294,-0.0020629134251855734,0.0010767744638121412
2025-01-12,8.465518888378654e-05,-0.0021736479327230896,-0.003835553489699955,0.0010767744638121412
2025-01-13,0.021128578761997474,-0.0035679257607427123,-0.0036816928451336895,0.0010767744638121412
2025-01-14,0.04049580144131859,-0.005746111959450307,-0.002174681218022143,0.0010767744638121412
2025-01-15,-0.005356968623352998,-0.007955720644278214,0.0006463373063466042,0.0010767744638121412
2025-01-16,0.04061432104463236,-0.009749371947398116,-0.0029285009136840096,0.0010767744638121412
2025-01-17,0.0030399678178625322,-0.005177313517813945,0.0018808892319782885,0.0010767744638121412
2025-01-18,-0.031110140913808593,0.0015264667122301047,0.0026129329686566797,0.0010767744638121412
2025-01-19,0.008889908973653604,0.011090141988901667,0.0016602683160334,0.0010767744638121412
2025-01-20,0.038489555818486565,0.00622684349578916,0.0008296241930018421,0.0010767744638121412
2025-01-21,-0.02399760503314674,0.002269620863659827,0.0031511767562662977,0.0010767744638121412
2025-01-22,0.002900298325769768,0.007998070741448704,0.0014174692712616878,0.0010767744638121412
2025-01-23,0.008831982616751333,0.008590503200463855,0.002524959225344895,0.0010767744638121412
2025-01-24,-0.001116449615713222,0.005057053295859552,0.0020207238147895643,0.0010767744638121412
2025-01-25,-0.020887253557551944,0.0004994373526140392,-0.00019915161250841362,0.0010767744638121412
2025-01-26,-0.004719963028893659,0.003975702700642908,-0.0009633525508477158,0.0010767744638121412
2025-01-27,-0.007847342391340106,-0.0034835111807496088,-0.0038597816562204903,0.0010767744638121412
2025-01-28,0.02394780824050713,-0.0054375148830373655,-0.005118784171404926,0.0010767744638121412
2025-01-29,0.00950675073727858,-0.003805372867039007,-0.0006061059490418727,0.0010767744638121412
2025-01-30,-0.02245810052788144,-0.004766537057695766,-0.00025820156565727753,0.0010767744638121412
2025-01-31,-0.017473973298814727,-0.00793219897012649,-0.005210117051853782,0.0010767744638121412
2025-02-01,-0.02988427899953905,-0.003847217908834546,-0.005142917902879091,0.0010767744638121412
2025-02-02,0.03798942245747838,-0.0027335704357431692,-0.006602074591481143,0.0010767744638121412
2025-02-03,-0.03685364588893236,-0.007427738137247551,-0.0013104840539963718,0.0010767744638121412
2025-02-04,-0.012057759255956313,-0.003598026933345007,-0.004251227107853086,0.0010767744638121412
2025-02-05,-0.0004244592091158239,-0.0015423051982696725,-0.003479607146538427,0.0010767744638121412
2025-02-06,-0.0003935621568285086,-0.0031991560766798204,-0.003128354835279131,0.0010767744638121412
2025-02-07,-0.0006528260864886448,-0.003505060717515455,-0.0026367018110146057,0.0010767744638121412
2025-02-08,5.182716677687438e-05,-0.00859675913487492,-0.00486213328372069,0.0010767744638121412
2025-02-09,0.010229740761374728,-0.010946016795268203,-0.005841316093522312,0.0010767744638121412
2025-02-10,-0.017751976084339205,-0.008582036982170143,-0.003669374320596308,0.0010767744638121412
2025-02-11,0.021980268904101763,-0.004309683889674414,-0.004359038757949093,0.0010767744638121412
2025-02-12,-0.012904466278859772,-0.0022651441676984517,-0.0006351171190518764,0.0010767744638121412
2025-02-13,0.009199279902670554,-0.006230381551431797,-0.004712547089975649,0.0010767744638121412
2025-02-14,0.0007277908793863475,-0.0005794142163383675,-0.000774343815531405,0.0010767744638121412
2025-02-15,-0.015063029031422204,0.0012887545290669242,-0.00041307187190261466,0.0010767744638121412
2025-02-16,-0.0037518803391076716,0.0021727238028411405,-0.002233727849814737,0.0010767744638121412
2025-02-17,-0.001672031489318826,-0.0002211660507129953,-0.003928815032353882,0.0010767744638121412
2025-02-18,0.010715094144043036,8.575975978208764e-05,-0.003146046389819275,0.0010767744638121412
2025-02-19,0.017386925775520368,-0.0005690207019212158,-0.0015251846641604907,0.0010767744638121412
2025-02-20,-0.02268851050865983,-0.0015347481882080972,0.0004347389761523127,0.0010767744638121412
2025-02-21,0.0045769995264510754,0.002395911628778014,-0.0017767694827460646,0.0010767744638121412
2025-02-22,-0.003215203408661438,-0.0018031033238024225,-0.002754280433637987,0.0010767744638121412
2025-02-23,-0.05014467858359417,-0.0005149117460191692,-0.0026451436203011407,0.0010767744638121412
2025-02-24,-0.03306802158250299,1.2424851900162638e-05,-0.008014904249923509,0.0010767744638121412
2025-02-25,-0.05219926062915725,0.002493681931282973,-0.006543278061804285,0.0010767744638121412
2025-02-26,0.006733473369401111,0.006179942320620749,-0.006324667204114221,0.0010767744638121412
2025-02-27,-0.003764208990123308,-0.0009524921842544961,-0.005440996598237841,0.0010767744638121412
2025-02-28,0.0200999992764217,-0.003449234260914066,-0.00445806121982115,0.0010767744638121412
2025-03-01,0.09146388480574252,-0.010093920210707824,-0.004482791185933881,0.0010767744638121412
2025-03-02,-0.08998879553930195,-0.021213789250957835,-0.0004525468707949139,0.0010767744638121412
2025-03-03,0.012456908485296125,-0.0030797263869738337,-0.0042653805766129736,0.0010767744638121412
2025-03-04,0.03791267714909807,-0.0075562190144751904,-0.004369680257601453,0.0010767744638121412
2025-03-05,-0.0076774745773846576,-0.012350321574721474,-0.003284683912802721,0.0010767744638121412
2025-03-06,-0.03576398406176473,-0.0030121529243110996,-0.001371519498643585,0.0010767744638121412
2025-03-07,-0.006556793905199143,0.006321104343071388,-0.000774090227746568,0.0010767744638121412
2025-03-08,-0.06573966298574696,0.010659280389398833,0.0010297999180045646,0.0010767744638121412
2025-03-09,-0.026962309862998524,0.014829555198868338,-0.0014011372179544234,0.0010767744638121412
2025-03-10,0.05338565460567324,0.012792298062879306,-0.0012875676409465613,0.0010767744638121412
2025-03-11,0.009021678233311903,1.64367216054877e-05,0.00021457006288603132,0.0010767744638121412
2025-03-12,-0.03085873791845728,-0.01406412052523739,-0.005457947405065826,0.0010767744638121412
2025-03-13,0.03509514748839493,0.0005592325848643796,-0.002200181172404889,0.0010767744638121412
2025-03-14,0.004420106767476284,-0.006518083270919506,-0.0018187344592752674,0.0010767744638121412
2025-03-15,-0.02147450438203613,-0.011774474974704047,-0.004869921091755521,0.0010767744638121412
2025-03-16,0.018042298880981633,-0.007958135817727561,-0.005656482950475742,0.0010767744638121412
2025-03-17,-0.01610607270579756,-0.005827435322004123,-0.0029106819821009392,0.0010767744638121412
2025-03-18,0.04898876104002525,-0.0034568057087891743,-0.003779682909272219,0.0010767744638121412
2025-03-19,-0.03169374065053532,-0.0011973823548861635,0.0015735815810749884,0.0010767744638121412
2025-03-20,-0.0011532586776858977,0.007385627231646493,0.001089029621674717,0.0010767744638121412
2025-03-21,-0.002835292933667688,0.002528113601096161,-0.00026534313736570206,0.0010767744638121412
2025-03-22,0.02661613089822268,0.0008422198673692703,-0.0011524498588285199,0.0010767744638121412
2025-03-23,0.016452363082150256,0.0019690442433311145,0.0021439188699109673,0.0010767744638121412
2025-03-24,-0.0008688296497325609,-0.0028036211339065977,0.000852813266034959,0.0010767744638121412
2025-03-25,-0.005999478846757,-0.0018556772871954205,9.086493809738055e-05,0.0010767744638121412
2025-03-26,0.0035145787676320595,0.0018452279928116867,0.00040209746670515057,0.0010767744638121412
2025-03-27,-0.03310364161222523,-0.0002741583765958236,-0.00019244524624945276,0.0010767744638121412
2025-03-28,-0.021212027339112538,0.0026989811619639835,-0.002749872500340333,0.0010767744638121412
2025-03-29,-0.0030187878678340496,-0.004590392446389196,-0.006950927822514658,0.0010767744638121412
2025-03-30,0.0021710530853731314,-0.003376326797199878,-0.005207242197465359,0.0010767744638121412
2025-03-31,0.03139046579815563,-0.005219131450242266,-0.004526555783561313,0.0010767744638121412
2025-04-01,-0.03182672368195405,-0.0067621080197784325,-0.0010209806666642706,0.0010767744638121412
2025-04-02,0.007607170485792736,-0.007896213577045907,-0.005559781524415726,0.0010767744638121412
2025-04-03,0.008611708299714138,-0.011485698663458803,-0.005760492263187901,0.0010767744638121412
2025-04-04,-0.004110953578136289,-0.011835555159935118,-0.004820603736700636,0.0010767744638121412
2025-04-05,-0.063846603024448,-0.011000285500232836,-0.005375618226980393,0.0010767744638121412
2025-04-06,0.009970298952234558,-0.005122461010935573,-0.007821985524292092,0.0010767744638121412
2025-04-07,-0.03711543273936613,-0.003605771533642446,-0.003456516181230818,0.0010767744638121412
2025-04-08,0.08001042214027798,-0.0007173285159610919,-0.004518113445157599,0.0010767744638121412
2025-04-09,-0.03765139006680762,-0.00892543514631001,0.0009133876082184403,0.0010767744638121412
2025-04-10,0.04715868849672589,-0.004356855673766328,-0.0022058025305284586,0.0010767744638121412
2025-04-11,0.022413157032584508,-0.012490290850985967,-0.0015191449412820606,0.0010767744638121412
2025-04-12,-0.018487265074927706,-0.008481512486816932,0.0004033869837960424,0.0010767744638121412
2025-04-13,0.010350964398744722,-0.00473660842761251,-0.0014379872350481927,0.0010767744638121412
2025-04-14,-0.010661601326415138,-0.005634705382829125,-0.001424846555441491,0.0010767744638121412
2025-04-15,0.004292568535332109,-0.0031082592548123365,-0.0020035142636150717,0.0010767744638121412
2025-04-16,0.010745665528547832,0.004948106744155092,0.0021185764384006327,0.0010767744638121412
2025-04-17,-0.005737169116892815,0.0034462078860021004,0.002387365284364832,0.0010767744638121412
2025-04-18,0.007089927479434266,0.008374752357242736,0.0033479133679717716,0.0010767744638121412
2025-04-19,0.0015152674879139738,-0.00023694905883360463,0.0006817228143024237,0.0010767744638121412
2025-04-20,0.02671797520677721,0.004427314912067994,0.002548480473638134,0.0010767744638121412
2025-04-21,0.06606227250071406,-0.003144516514102278,0.0016023187200345176,0.0010767744638121412
2025-04-22,0.0026601016695586566,-0.012934498630574684,0.0014949173646373356,0.0010767744638121412
2025-04-23,0.002982850832065509,-0.005505244850121478,0.0017238087023566172,0.0010767744638121412
2025-04-24,0.00758735413364775,-0.0026054479925756383,0.0013247655726838642,0.0010767744638121412
2025-04-25,-0.0006758612207349302,0.0006668314064574431,0.0021183412698375843,0.0010767744638121412
2025-04-26,-0.009478341520299693,0.003023563703255387,0.0021292495183366494,0.0010767744638121412
2025-04-27,0.013474066461430567,0.004371380947971093,0.0013593039464190313,0.0010767744638121412
2025-04-28,-0.007986267265616576,0.005073009439449812,0.003568360827196502,0.0010767744638121412
2025-04-29,-0.0011036474542507335,0.0062304375769384945,0.0030005661394955784,0.0010767744638121412
2025-04-30,0.024687174163144476,0.006985666561995602,0.0036934642804072036,0.0010767744638121412
2025-05-01,0.004031846669212413,0.0015526616480014516,0.004165510645210481,0.0010767744638121412
2025-05-02,-0.01046467512511029,-0.005103968017886737,0.0011359729093441523,0.0010767744638121412
2025-05-03,-0.016821961923080053,-0.0030017171026588997,0.00025929525103521355,0.0010767744638121412
2025-05-04,0.004327110395863087,-0.0021239168099258044,-0.0013248045097688601,0.0010767744638121412
2025-05-05,0.02181365501940391,-0.00407191398020773,-0.0008850464834499671,0.0010767744638121412
2025-05-06,0.0024759127097091493,-0.005536571771378293,0.0012398265183198934,0.0010767744638121412
2025-05-07,0.06199223906290996,-0.0021445209081393662,0.0025563868366616283,0.0010767744638121412
2025-05-08,-0.0026181579255641907,-0.011487018436311036,0.003458993813182397,0.0010767744638121412
2025-05-09,0.017498040291121342,-0.004378447165720784,0.0032524146007414,0.0010767744638121412
2025-05-10,-0.006509130946943387,-0.002093319681548563,0.004338091580326748,0.0010767744638121412
2025-05-11,-0.012884073357106729,-0.000581499202513688,0.0024675396639855913,0.0010767744638121412
2025-05-12,0.012941692532784543,0.0018453304627461685,0.0010167707167381584,0.0010767744638121412
2025-05-13,-0.0058170495235785324,0.0033419575280184714,0.003389652813181613,0.0010767744638121412
2025-05-14,0.002527446310809367,0.0077929686586997475,0.004235666444689283,0.0010767744638121412
2025-05-15,-0.0027689490385487403,0.008312928110523081,0.005050779076794843,0.0010767744638121412
2025-05-16,-0.0034162590868689335,0.006625271098312115,0.004090230148832174,0.0010767744638121412
2025-05-17,0.03211943799293948,0.007136902883588386,0.004078287095860479,0.0010767744638121412
2025-05-18,-0.008466078038612324,-0.0044890593432548925,0.0030907258495974795,0.0010767744638121412
2025-05-19,0.01160609233503429,-0.0009469487582367795,0.002268062510280766,0.0010767744638121412
2025-05-20,0.026112494710712753,-0.003117876187668173,0.0023204732797190396,0.0010767744638121412
2025-05-21,0.018616321757827237,-0.004369785886399917,0.0034761745329385395,0.0010767744638121412
2025-05-22,-0.04030270832020122,-0.0014684052355466947,0.004961271964241232,0.0010767744638121412
2025-05-23,0.004369498603528754,0.00203282798481654,-0.001310060204235305,0.0010767744638121412
2025-05-24,0.011703158930611579,0.0025607600967724915,0.0002022901882796881,0.0010767744638121412
2025-05-25,0.0036607281793177293,0.0019678250247435153,0.0019016186734717138,0.0010767744638121412
2025-05-26,-0.0044678899489980495,0.0035628383396152956,0.0028514576626642056,0.0010767744638121412
2025-05-27,-0.01078468506953989,0.005871402495847877,0.0030387113142472783,0.0010767744638121412
2025-05-28,-0.020929677850988426,0.0019481336419860783,-0.00021500629569412284,0.0010767744638121412
2025-05-29,-0.014732247443834723,0.0034053504554515347,-0.0021098676242733813,0.0010767744638121412
2025-05-30,0.005865456723995521,0.00035720111583535273,-0.00421370159394481,0.0010767744638121412
2025-05-31,0.01006896993250983,-0.006372027840650315,-0.00499774123094787,0.0010767744638121412
2025-06-01,0.0018902703988654679,-0.010702041266706177,-0.0048889747612937025,0.0010767744638121412
2025-06-02,-0.004267626971090621,-0.0042906018384964465,-0.002061126923154806,0.0010767744638121412
2025-06-03,-0.006746013908761839,-0.004498679434713644,-0.0030702699820983298,0.0010767744638121412
2025-06-04,-0.03088891457432652,-0.006352350517773576,-0.005014916351714995,0.0010767744638121412
2025-06-05,0.027522713000388777,-0.004274798861576689,-0.007381860001114326,0.0010767744638121412
2025-06-06,0.011675655937988694,-0.006743723040577076,-0.003241959738911076,0.0010767744638121412
2025-06-07,0.0016366228683999395,-0.005208584477198161,-0.0014457135711772825,0.0010767744638121412
2025-06-08,0.0417924853291467,-0.0007367681900469407,-0.00012659795622075058,0.0010767744638121412
2025-06-09,-0.00013599336373282256,0.00045961108186872595,0.005401600977578209,0.0010767744638121412
2025-06-10,-0.014742012425138284,0.003871929782587405,0.004580887473584521,0.0010767744638121412
2025-06-11,-0.027491248985594297,0.005446998755374897,0.0015327345031734467,0.0010767744638121412
2025-06-12,0.003653549749930818,0.00683884775626346,-0.001977068135397842,0.0010767744638121412
2025-06-13,-0.006182020047502235,0.0057114092631427565,-0.0007709800950744246,0.0010767744638121412
2025-06-14,0.0014496807083066443,0.0059117960412775825,-0.0009638879279162053,0.0010767744638121412
2025-06-15,0.011410082083529005,0.009393890556022171,0.001487508563912495,0.0010767744638121412
2025-06-16,-0.021238848987945147,0.0041810569439144196,0.0012732098653521354,0.0010767744638121412
2025-06-17,0.0032266407000172137,0.003385957736803123,-0.0022958146873803555,0.0010767744638121412
2025-06-18,-0.0022327188321931146,0.0015639643065078293,-0.0018843554330337442,0.0010767744638121412
2025-06-19,-0.013192245322036555,-0.006539877926468845,-0.005682605800179895,0.0010767744638121412
2025-06-20,-0.01145762211742607,-0.007947596157580913,-0.008202707710806134,0.0010767744638121412
2025-06-21,-0.011065610022415129,-0.005609123147159921,-0.007579765426356787,0.0010767744638121412
2025-06-22,0.04310064179016315,-0.0006738750652797536,-0.005135300848550376,0.0010767744638121412
2025-06-23,0.006304517680154831,-0.005014388023369603,-0.0001467385144295801,0.0010767744638121412
2025-06-24,0.012053585661366384,-0.0027732771929285145,0.00032580715304884596,0.0010767744638121412
2025-06-25,-0.0038615488564470724,-0.0010794524314568876,0.001838093002114178,0.0010767744638121412
2025-06-26,0.0008967605129601708,-0.0007542108715318178,7.539490697116907e-05,0.0010767744638121412
2025-06-27,0.0023129160501191848,0.0037669040772470123,0.0016078153310655722,0.0010767744638121412
2025-06-28,0.009604583131539002,0.0038065235568618006,0.0014481555642432268,0.0010767744638121412
2025-06-29,-0.011180142711081587,0.004557613397914681,0.0028826540151642775,0.0010767744638121412
2025-06-30,-0.013810298031419421,0.008067652429449942,0.0022365295170334947,0.0010767744638121412
2025-07-01,0.02960224351205376,0.009934254061983741,0.0012495621519261156,0.0010767744638121412
2025-07-02,0.006982955438553873,0.008472920214199955,0.005316983999183171,0.0010767744638121412
2025-07-03,-0.014838498836285297,0.002512453226663554,0.0027613405883572073,0.0010767744638121412
2025-07-04,0.001914247855349771,0.0035589473714731975,0.00030812257013416804,0.0010767744638121412
2025-07-05,0.009132231597911655,0.001402773150076249,-0.00012786787122840999,0.0010767744638121412
2025-07-06,-0.008698105592950256,0.0015727843915782356,0.0013620371397835983,0.0010767744638121412
2025-07-07,0.0060764155772510264,0.0007349703976269554,-0.0011496107957436638,0.0010767744638121412
2025-07-08,0.021250924577378427,0.0003305111889780627,-4.326237188469781e-05,0.0010767744638121412
2025-07-09,0.0417449467609341,-0.001873471374637915,0.0019393070668052561,0.0010767744638121412
2025-07-10,0.013253051307120955,-0.004607567747163773,0.004159609831275732,0.0010767744638121412
2025-07-11,-0.0009785444295413726,0.00012288676128248085,0.004983298265640817,0.0010767744638121412
2025-07-12,0.014125400225974971,0.00020114540132813046,0.00265593689361409,0.0010767744638121412
2025-07-13,0.006225596852049264,0.0005381972575376843,0.003323868170791091,0.0010767744638121412
2025-07-14,-0.01775782204802745,0.0041778497186219605,0.0039062301729531367,0.0010767744638121412
2025-07-15,0.008025854225348183,0.008516133005043622,0.0025249763067382745,0.0010767744638121412
2025-07-16,0.004680818486187732,0.005891314056601008,0.0023895584292488517,0.0010767744638121412
2025-07-17,-0.010560703636443236,0.008237385957244494,0.004231195640617287,0.0010767744638121412
