date,actual_return,xgb_reg_pred,actual_dir,xgb_cls_pred,xgb_cls_proba,ens_cls_pred,ens_cls_proba
2024-10-05,0.012027980397570914,-0.0023609118,1,1,0.50423265,0,0.4933919476531454
2024-10-06,-0.00963007138295957,-0.00524107,0,0,0.3017459,0,0.3808115353898952
2024-10-07,-0.0012706584201893634,-0.0049865763,0,0,0.4168534,0,0.453862252678295
2024-10-08,-0.025279429511885,-0.007672005,0,0,0.31712702,0,0.40600836405839
2024-10-09,-0.0050306245426945395,-0.007047188,0,1,0.49518383,0,0.49716038599176055
2024-10-10,0.035431066971730374,-0.0035287444,1,0,0.4441041,0,0.4846204231972141
2024-10-11,0.011811098257901165,-0.005864257,1,0,0.45924985,0,0.4693543285774641
2024-10-12,-0.005474335926464846,-0.00417986,0,0,0.29765332,0,0.3840621753037402
2024-10-13,0.04997976203108401,-0.0016827441,1,1,0.5018914,1,0.5114525916428296
2024-10-14,0.014887866904192748,0.0034504142,1,0,0.4147968,0,0.46770003770565816
2024-10-15,0.008330720944570658,0.002232805,1,0,0.37105304,0,0.4458509670480155
2024-10-16,-0.0034070573790483394,0.0018245609,0,0,0.40870133,0,0.4564658557554908
2024-10-17,0.01513886303794898,0.0021194858,1,1,0.4958296,1,0.5212430914613118
2024-10-18,-0.0008919498467481191,0.0010183358,0,0,0.2702657,0,0.39547322476140373
2024-10-19,0.009492682478340342,0.00061034516,1,0,0.3977666,0,0.4672500347922452
2024-10-20,-0.024511498448122282,0.005119935,0,1,0.50117356,1,0.5101250399829551
2024-10-21,0.0006235062033024263,-0.0008744483,1,0,0.4706158,0,0.49826008626523477
2024-10-22,-0.011658327487596765,-0.002527477,0,0,0.4357766,0,0.4628160966997486
2024-10-23,0.023064930574172138,-0.0026241688,1,0,0.45185876,0,0.4795727620700377
2024-10-24,-0.023410330377874544,-0.003004055,0,0,0.4350505,0,0.45354670356741783
2024-10-25,0.006363201863017309,-0.0020944919,1,1,0.5952099,1,0.5437962753043629
2024-10-26,0.013858130052007311,0.00015071119,1,1,0.6056908,1,0.5246043352815603
2024-10-27,0.028727602259223772,-0.0010325776,1,0,0.40094376,0,0.4180538949136128
2024-10-28,0.03941707776835024,-0.00094850356,1,0,0.4221113,0,0.4373303557609051
2024-10-29,-0.0054873982999996684,0.007913807,0,1,0.5011639,0,0.49781816112095834
2024-10-30,-0.029462997288742798,0.005718392,0,0,0.45886558,1,0.5040972493767581
2024-10-31,-0.010606951672551546,0.0003696101,0,0,0.45732313,1,0.5058154491086513
2024-11-01,-0.0023051443718369313,-0.0016611344,0,1,0.5075631,1,0.5303384603125785
2024-11-02,-0.008575537097094355,-0.003287122,0,0,0.33785453,0,0.43835976326426573
2024-11-03,-0.013474529420657078,-0.0037800435,0,1,0.56344664,1,0.5532331234554508
2024-11-04,0.02285747161942986,-0.0017615735,1,1,0.5976006,1,0.5852985101521384
2024-11-05,0.0862604633929056,-0.0058243526,1,0,0.4447674,0,0.46673273685909794
2024-11-06,0.0037477445256897113,0.005415063,1,1,0.5290542,1,0.5361720222451991
2024-11-07,0.008394482735715414,0.007002583,1,1,0.5089752,1,0.504458899989237
2024-11-08,0.0021006903466975757,0.001783137,1,0,0.3331792,0,0.4045302459246801
2024-11-09,0.04713657406800387,0.0060244366,1,0,0.38168183,0,0.40938519581343846
2024-11-10,0.09872368195513737,0.014418141,1,0,0.4247031,0,0.4379401137840405
2024-11-11,-0.008359729908217872,0.0076815234,0,0,0.40398958,0,0.4267449633260131
2024-11-12,0.027892842814674523,0.008515653,1,1,0.530426,1,0.5557053934535298
2024-11-13,-0.03585346969487446,-0.009232715,0,0,0.3230529,0,0.4415192444826555
2024-11-14,0.0419000432879173,-0.0041048382,1,1,0.52394545,1,0.5279346950612179
2024-11-15,-0.00508593220827791,0.012724924,0,1,0.61021036,1,0.5468082605317999
2024-11-16,-0.008278477369366044,0.0025673218,0,0,0.42747578,0,0.4308898405233258
2024-11-17,0.0072184065987173085,0.005978157,1,0,0.41240436,0,0.4401805935719756
2024-11-18,0.020904246579917185,0.0029841994,1,0,0.43803844,0,0.43686345149213063
2024-11-19,0.02086833011093603,0.0093686525,1,0,0.39104435,0,0.4111105860376214
2024-11-20,0.042303947182219304,0.007684196,1,0,0.48961475,0,0.45677634813184637
2024-11-21,0.005692192171215638,0.010432954,1,1,0.55189496,0,0.4520529771794666
2024-11-22,-0.012582234003509996,0.008664596,0,1,0.5317599,0,0.4426227482632761
2024-11-23,0.0023699840495226,0.004586023,1,1,0.53104377,0,0.4677147992861523
2024-11-24,-0.052063138251496,0.0014305001,0,0,0.43457174,0,0.42069614489249363
2024-11-25,-0.011970104484273492,-0.0034572394,0,0,0.4452847,0,0.4154535182227228
2024-11-26,0.04311333658314531,0.0010381374,1,1,0.52037257,0,0.4648069847432337
2024-11-27,-0.0033083066508137193,0.0007432081,0,0,0.4104215,0,0.39280968217443984
2024-11-28,0.019164755465871153,-0.0024881081,1,0,0.39181292,0,0.4068010748841252
2024-11-29,-0.01104402495288781,-0.0060834843,0,0,0.284375,0,0.34806281879737083
2024-11-30,0.008775065082534894,-0.0017613649,1,1,0.5679736,0,0.49525896629714156
2024-12-01,-0.014828125685934168,0.002295009,0,0,0.42373303,0,0.39929254074135767
2024-12-02,0.0006986990924815473,-0.00436697,1,0,0.46978,0,0.43576335214308803
2024-12-03,0.029247227164260536,-0.0023987128,1,0,0.4107847,0,0.4053094550206078
2024-12-04,-0.01752585327086109,-0.000118480006,0,0,0.442658,0,0.4169222894940078
2024-12-05,0.028851230650955628,-0.0009106259,1,1,0.49588025,1,0.5024883776889606
2024-12-06,0.0003102683846396559,-0.00020724241,1,0,0.4065325,0,0.44459605510188116
2024-12-07,0.012678347945222157,-0.001487026,1,0,0.40440366,0,0.4146544598227603
2024-12-08,-0.037614162759439296,0.0050402796,0,0,0.34650794,0,0.3887116710285826
2024-12-09,-0.008448606787244017,0.00014543894,0,1,0.5086883,0,0.47689414746554926
2024-12-10,0.04603312601020626,-0.0010264673,1,0,0.47188738,0,0.46985634460919395
2024-12-11,-0.011258683334620656,0.004695294,0,0,0.3774027,0,0.40266939260039614
2024-12-12,0.013568244360444126,-0.003153925,1,0,0.38623288,0,0.4290564019364259
2024-12-13,-0.0005226386467249711,0.0019764006,0,0,0.43138573,0,0.4465442311531567
2024-12-14,0.029592702095060375,9.350922e-05,1,0,0.44792813,0,0.4527445974075343
2024-12-15,0.015639273624989514,0.0015181267,1,0,0.27452603,0,0.37037508729387736
2024-12-16,0.0010741544422998572,0.0009367946,1,0,0.3025418,0,0.37266649633633747
2024-12-17,-0.0585026740383352,0.0027763038,0,0,0.3414488,0,0.38727769270901624
2024-12-18,-0.02812951253966922,-0.0005542288,0,1,0.53290737,0,0.4869721901184573
2024-12-19,0.003945991232372492,0.0022091737,1,1,0.5240909,1,0.5031091035049549
2024-12-20,-0.005631621635709294,-0.0021985946,0,0,0.45344028,0,0.4383873949560263
2024-12-21,-0.021975934951591114,-0.0065824795,0,0,0.3649509,0,0.3873390809063474
2024-12-22,-0.0036660948734486,-0.0021950053,0,1,0.51566255,0,0.4809760294279632
2024-12-23,0.03978884887183298,-0.006692515,1,1,0.553399,1,0.5072179754664009
2024-12-24,0.007859817196413488,-0.007234037,1,0,0.36930877,0,0.39712550837748906
2024-12-25,-0.03780806196944475,-0.0059254253,0,0,0.34527928,0,0.37049945089503333
2024-12-26,-0.016002026951158044,-0.0027580224,0,1,0.5571711,0,0.49087605005034096
2024-12-27,0.010258559012566337,8.726927e-05,1,1,0.6161132,1,0.5245766553636682
2024-12-28,-0.016768103905896226,-0.0056990404,0,0,0.32887882,0,0.37643018147406726
2024-12-29,-0.009979404461132546,-0.001678621,0,1,0.4907588,0,0.48153270762907074
2024-12-30,0.008096426660982203,-0.0023674925,1,1,0.5371364,1,0.5153743260466339
2024-12-31,0.010726048010427647,-0.008428977,1,0,0.3960898,0,0.42430559672300805
2025-01-01,0.02633780928253593,-0.0018399148,1,0,0.3048334,0,0.3817799307852035
2025-01-02,0.012571945732048562,-0.004930026,1,0,0.25992706,0,0.3577320556867568
2025-01-03,0.0007741594136323471,-0.0017913138,1,0,0.31691435,0,0.36417123680970165
2025-01-04,0.001200797962498612,0.0002059311,1,0,0.4086569,0,0.39739568486867316
2025-01-05,0.03941549160514235,-0.0038064602,1,0,0.30365005,0,0.35161378454250203
2025-01-06,-0.05356002796608372,0.005368066,0,0,0.3149914,0,0.37421692972536025
2025-01-07,-0.019593254295351414,-0.003637461,0,0,0.45474046,0,0.476794049373939
2025-01-08,-0.026898272640465848,0.00064725574,0,1,0.55826944,1,0.5424240224204531
2025-01-09,0.02307252377211988,0.0008395373,1,1,0.5937579,1,0.5554022873311462
2025-01-10,-0.0014159668451281249,-0.0037147666,0,0,0.38567093,0,0.42515898491646276
2025-01-11,-0.0007510644840404979,-0.00723584,0,0,0.40885606,0,0.4389696051803724
2025-01-12,8.465518888378654e-05,-0.004871286,1,0,0.3995312,0,0.43934495584217875
2025-01-13,0.021128578761997474,-0.0031649792,1,0,0.4360793,0,0.4413703285395627
2025-01-14,0.04049580144131859,-0.003856741,1,0,0.31482098,0,0.37581733377161686
2025-01-15,-0.005356968623352998,0.0012949198,0,0,0.3994873,0,0.42157998704566857
2025-01-16,0.04061432104463236,0.0003439446,1,0,0.4627103,0,0.4632303828883949
2025-01-17,0.0030399678178625322,0.0042290576,1,0,0.46135524,0,0.49236577239168666
2025-01-18,-0.031110140913808593,-0.0006583604,0,0,0.42480132,0,0.4566827088133265
2025-01-19,0.008889908973653604,-0.0017498068,1,0,0.4629672,1,0.505748238778722
2025-01-20,0.038489555818486565,0.002888836,1,0,0.45649058,0,0.4818506818280453
2025-01-21,-0.02399760503314674,0.00953884,0,0,0.42400637,0,0.454131544578357
2025-01-22,0.002900298325769768,-0.00232378,1,0,0.39706004,0,0.4495580585824058
2025-01-23,0.008831982616751333,0.004018684,1,1,0.5459537,1,0.5253102158155858
2025-01-24,-0.001116449615713222,-0.0014419331,0,0,0.3255796,0,0.38672491565337513
2025-01-25,-0.020887253557551944,-0.00076326303,0,0,0.44194865,0,0.44473494400656444
2025-01-26,-0.004719963028893659,-0.002421049,0,1,0.517743,0,0.4868114149922276
2025-01-27,-0.007847342391340106,-0.0019629227,0,1,0.50334626,0,0.48230827348493305
2025-01-28,0.02394780824050713,-0.007478784,1,0,0.41875452,0,0.43861923798424507
2025-01-29,0.00950675073727858,-0.004233483,1,0,0.37925184,0,0.40900338774880934
2025-01-30,-0.02245810052788144,-0.0030752395,0,0,0.43920517,0,0.4348749137738774
2025-01-31,-0.017473973298814727,-0.0037318543,0,1,0.5777818,1,0.5084660259834707
2025-02-01,-0.02988427899953905,-0.0028941757,0,1,0.67142963,1,0.5629766905824428
2025-02-02,0.03798942245747838,-0.007574574,1,0,0.46398532,0,0.45517319013811475
2025-02-03,-0.03685364588893236,-0.00023756441,0,1,0.49666157,0,0.45223423058058243
2025-02-04,-0.012057759255956313,-0.013992558,0,1,0.5030953,0,0.4539812562544708
2025-02-05,-0.0004244592091158239,-0.006022911,0,1,0.5005804,0,0.47511627221914987
2025-02-06,-0.0003935621568285086,-0.0067163925,0,0,0.46123832,0,0.46175167788499916
2025-02-07,-0.0006528260864886448,-0.003658522,0,0,0.38387385,0,0.4385783409660018
2025-02-08,5.182716677687438e-05,-0.0040959087,1,0,0.47485182,0,0.47465336416981846
2025-02-09,0.010229740761374728,-0.0057315757,1,0,0.38470346,0,0.3905799540593886
2025-02-10,-0.017751976084339205,-0.004886282,0,0,0.31643137,0,0.36486281423058536
2025-02-11,0.021980268904101763,-0.0039551705,1,0,0.4725369,0,0.46848894278464726
2025-02-12,-0.012904466278859772,-0.00404456,0,0,0.36590445,0,0.4236064590422838
2025-02-13,0.009199279902670554,-0.0061855935,1,0,0.4031935,0,0.42748965502070646
2025-02-14,0.0007277908793863475,-0.0027472563,1,0,0.33161002,0,0.39874675251618386
2025-02-15,-0.015063029031422204,-0.003516254,0,0,0.43874702,0,0.4407524789480337
2025-02-16,-0.0037518803391076716,-0.0005169608,0,0,0.47362596,0,0.47657054450265623
2025-02-17,-0.001672031489318826,-0.0009403116,0,1,0.51312137,1,0.5059667808284185
2025-02-18,0.010715094144043036,-0.004094428,1,0,0.48077354,0,0.49415364273986334
2025-02-19,0.017386925775520368,-0.0027258976,1,0,0.3302593,0,0.394638786716701
2025-02-20,-0.02268851050865983,-0.001940931,0,0,0.34065092,0,0.397553532776145
2025-02-21,0.0045769995264510754,-0.0012969658,1,0,0.46293,0,0.48762243133507016
2025-02-22,-0.003215203408661438,-0.0023584599,0,0,0.4202876,0,0.4297191636306257
2025-02-23,-0.05014467858359417,-0.003236489,0,0,0.3789319,0,0.42000134251718824
2025-02-24,-0.03306802158250299,-0.012502595,0,0,0.27107418,0,0.3618862991780892
2025-02-25,-0.05219926062915725,-0.0008611714,0,1,0.53768474,1,0.5055025318589178
2025-02-26,0.006733473369401111,-0.0028450505,1,1,0.53405803,1,0.5005893901334262
2025-02-27,-0.003764208990123308,-0.008540033,0,0,0.47630504,0,0.4387093880936985
2025-02-28,0.0200999992764217,-0.007499172,1,1,0.557264,0,0.49470830670868393
2025-03-01,0.09146388480574252,-0.0053570652,1,0,0.37171558,0,0.388651205917416
2025-03-02,-0.08998879553930195,-0.007465776,0,0,0.35554108,0,0.3988683563377856
2025-03-03,0.012456908485296125,-0.00011542751,1,1,0.6060027,1,0.5553341507208236
2025-03-04,0.03791267714909807,-0.0007245649,1,0,0.43819302,0,0.4560992781733091
2025-03-05,-0.0076774745773846576,-0.00028145133,0,0,0.38443923,0,0.3971664870618985
2025-03-06,-0.03576398406176473,-0.0016184339,0,0,0.40122697,0,0.45231775619952364
2025-03-07,-0.006556793905199143,0.005533275,0,1,0.5597924,1,0.549742900571995
2025-03-08,-0.06573966298574696,-0.0003466941,0,1,0.6694747,1,0.612538990326848
2025-03-09,-0.026962309862998524,-0.012361459,0,1,0.5210424,1,0.5410160561924647
2025-03-10,0.05338565460567324,-0.002261861,1,1,0.7128985,1,0.644574270211987
2025-03-11,0.009021678233311903,-0.0041683908,1,0,0.48760498,0,0.4740227264298731
2025-03-12,-0.03085873791845728,-0.010268715,0,0,0.4602476,0,0.42476743314380555
2025-03-13,0.03509514748839493,-0.005103661,1,1,0.5260723,1,0.524641214961713
2025-03-14,0.004420106767476284,-0.00674112,1,0,0.4794642,0,0.4807388394403123
2025-03-15,-0.02147450438203613,-0.0086171515,0,0,0.3771348,0,0.3953694618106999
2025-03-16,0.018042298880981633,-0.006376934,1,0,0.44466874,0,0.4563931600307184
2025-03-17,-0.01610607270579756,-0.005964214,0,0,0.33390552,0,0.39537228979260247
2025-03-18,0.04898876104002525,-0.006476221,1,1,0.5079021,0,0.4935868656271106
2025-03-19,-0.03169374065053532,-0.0032027266,0,0,0.33667344,0,0.422429961875323
2025-03-20,-0.0011532586776858977,-0.0041227466,0,0,0.38347754,0,0.4636060501447777
2025-03-21,-0.002835292933667688,-0.0020545619,0,0,0.4398901,0,0.47388121225418234
2025-03-22,0.02661613089822268,-0.0039544385,1,1,0.5219287,1,0.5030599897941154
2025-03-23,0.016452363082150256,-0.0033456672,1,0,0.23411092,0,0.3464015897409757
2025-03-24,-0.0008688296497325609,-0.0019142444,0,0,0.26671866,0,0.35371630956205535
2025-03-25,-0.005999478846757,-0.0016464704,0,0,0.34302565,0,0.4190846530222151
2025-03-26,0.0035145787676320595,-0.0032234734,1,0,0.3671277,0,0.441075081520307
2025-03-27,-0.03310364161222523,-0.0012711718,0,0,0.29037008,0,0.37151270739441644
2025-03-28,-0.021212027339112538,-0.005706113,0,0,0.37167156,0,0.42817519561655293
2025-03-29,-0.0030187878678340496,-0.0047752075,0,0,0.4262621,0,0.43668256066510774
2025-03-30,0.0021710530853731314,-0.0057911864,1,1,0.53829855,1,0.5056231191277263
2025-03-31,0.03139046579815563,-0.00349933,1,0,0.4261553,0,0.4330455822138294
2025-04-01,-0.03182672368195405,-0.0020990088,0,0,0.33147115,0,0.38540142464869814
2025-04-02,0.007607170485792736,0.000512663,1,0,0.4703113,0,0.47838653740009873
2025-04-03,0.008611708299714138,-0.006513296,1,0,0.37046298,0,0.4045604647015284
2025-04-04,-0.004110953578136289,-0.0063844696,0,0,0.30519632,0,0.3611371004977046
2025-04-05,-0.063846603024448,-0.0039481143,0,0,0.29007155,0,0.3680705235200349
2025-04-06,0.009970298952234558,-0.016337177,1,0,0.3612701,0,0.4060772249041986
2025-04-07,-0.03711543273936613,-0.0011756825,0,0,0.45714182,0,0.4495306464524803
2025-04-08,0.08001042214027798,-0.014100313,1,0,0.34253794,0,0.3958445637401351
2025-04-09,-0.03765139006680762,-0.000808663,0,0,0.48209813,0,0.47556486844702883
2025-04-10,0.04715868849672589,0.0027845565,1,1,0.5919854,1,0.5322392777376679
2025-04-11,0.022413157032584508,-0.0054386673,1,0,0.3704048,0,0.412194430825977
2025-04-12,-0.018487265074927706,-0.004615791,0,0,0.27589196,0,0.3575738249775883
2025-04-13,0.010350964398744722,-0.0018370538,1,0,0.37295094,0,0.4327633849512934
2025-04-14,-0.010661601326415138,-0.0011913183,0,0,0.39740652,0,0.42176265975411176
2025-04-15,0.004292568535332109,-0.0011894341,1,0,0.36949143,0,0.41506196843106713
2025-04-16,0.010745665528547832,-0.00548176,1,0,0.2599558,0,0.3657626968922979
2025-04-17,-0.005737169116892815,-0.0064167576,0,0,0.24921806,0,0.34515492340682696
2025-04-18,0.007089927479434266,-0.0029105872,1,0,0.36664203,0,0.43301537037230525
2025-04-19,0.0015152674879139738,-0.0046970295,1,0,0.3690033,0,0.39650530125878636
2025-04-20,0.02671797520677721,-0.003672792,1,0,0.332322,0,0.3831057209211448
2025-04-21,0.06606227250071406,-0.0011063818,1,0,0.31120282,0,0.36819222252275985
2025-04-22,0.0026601016695586566,-0.0012860311,1,1,0.49687138,0,0.463429489389322
2025-04-23,0.002982850832065509,0.0012623538,1,0,0.4539109,0,0.4466308200154214
2025-04-24,0.00758735413364775,0.0016848387,1,0,0.3642993,0,0.38825925214037277
2025-04-25,-0.0006758612207349302,0.0034834899,0,0,0.3433087,0,0.3749936116479475
2025-04-26,-0.009478341520299693,0.00040055177,0,0,0.41085535,0,0.4469447030662767
2025-04-27,0.013474066461430567,-0.0002975272,1,1,0.5117604,0,0.49542978767650103
2025-04-28,-0.007986267265616576,0.0016074396,0,0,0.35356325,0,0.40559721646900493
2025-04-29,-0.0011036474542507335,-0.005098288,0,0,0.3615729,0,0.416047823927311
2025-04-30,0.024687174163144476,-0.0016712503,1,0,0.4285127,0,0.4646136888284823
2025-05-01,0.004031846669212413,0.0013091819,1,0,0.34141025,0,0.4002482377394863
2025-05-02,-0.01046467512511029,0.0010435411,0,0,0.36513096,0,0.3805519628676627
2025-05-03,-0.016821961923080053,-0.0011457447,0,0,0.3910746,0,0.41199657010537827
2025-05-04,0.004327110395863087,0.0009813049,1,0,0.43691185,0,0.4346026507973516
2025-05-05,0.02181365501940391,-0.0031010283,1,0,0.389239,0,0.3929915006764151
2025-05-06,0.0024759127097091493,-0.002443785,1,0,0.32841992,0,0.36360367207973465
2025-05-07,0.06199223906290996,-0.0027839898,1,1,0.4936702,0,0.45262480333930166
2025-05-08,-0.0026181579255641907,0.0039916695,0,0,0.4539772,0,0.4485862451332556
2025-05-09,0.017498040291121342,0.0037880063,1,0,0.394123,0,0.4521168116091275
2025-05-10,-0.006509130946943387,0.0007662698,0,0,0.32562605,0,0.40779445369073664
2025-05-11,-0.012884073357106729,0.0018998438,0,0,0.33493486,0,0.4071497030627369
2025-05-12,0.012941692532784543,0.0040164115,1,0,0.44786116,0,0.4738662646457684
2025-05-13,-0.0058170495235785324,0.003484437,0,0,0.3739048,0,0.4140805122500322
2025-05-14,0.002527446310809367,-0.0019717205,1,0,0.39452392,0,0.44236781517732904
2025-05-15,-0.0027689490385487403,-0.00079605664,0,0,0.4065959,0,0.4407269075759116
2025-05-16,-0.0034162590868689335,-0.0030629933,0,0,0.37140268,0,0.4256010202731401
2025-05-17,0.03211943799293948,-0.0040252325,1,0,0.45878497,0,0.47368721140621617
2025-05-18,-0.008466078038612324,0.0037811527,0,0,0.28144988,0,0.34935834184872144
2025-05-19,0.01160609233503429,0.0013219976,1,0,0.43081743,0,0.44633854283555696
2025-05-20,0.026112494710712753,0.007415264,1,0,0.46632123,0,0.4493786312755794
2025-05-21,0.018616321757827237,0.0071334597,1,0,0.3703598,0,0.4122835178480599
2025-05-22,-0.04030270832020122,0.011196702,0,0,0.38816106,0,0.41821754876607564
2025-05-23,0.004369498603528754,-0.0009691446,1,1,0.5085843,0,0.4856209178073161
2025-05-24,0.011703158930611579,0.0002908556,1,0,0.4581937,0,0.44251476261657097
2025-05-25,0.0036607281793177293,-0.004017254,1,0,0.22988209,0,0.3201172674194578
2025-05-26,-0.0044678899489980495,-0.0019890051,0,0,0.3207268,0,0.3663907280768261
2025-05-27,-0.01078468506953989,-0.0012698494,0,0,0.42186347,0,0.45306407589032005
2025-05-28,-0.020929677850988426,-0.001708901,0,0,0.3777523,0,0.41998878175766285
2025-05-29,-0.014732247443834723,-0.0032043648,0,1,0.4967647,0,0.48710963171529975
2025-05-30,0.005865456723995521,-0.004905194,1,0,0.41408882,0,0.44116465187314485
2025-05-31,0.01006896993250983,-0.00819978,1,0,0.44233745,0,0.40726176083137217
2025-06-01,0.0018902703988654679,-0.006964779,1,0,0.35577515,0,0.3577543187011408
2025-06-02,-0.004267626971090621,-0.0032242488,0,0,0.38257083,0,0.3970590875188167
2025-06-03,-0.006746013908761839,-0.0060682404,0,0,0.44272307,0,0.4540665519927165
2025-06-04,-0.03088891457432652,-0.005172251,0,0,0.3928735,0,0.42688030800772825
2025-06-05,0.027522713000388777,-0.018225584,1,0,0.43397355,0,0.43914050982181313
2025-06-06,0.011675655937988694,-0.0063231294,1,0,0.38746035,0,0.4003556891436514
2025-06-07,0.0016366228683999395,-0.0075058416,1,0,0.3176054,0,0.3607700667084546
2025-06-08,0.0417924853291467,0.00046849195,1,1,0.615879,1,0.5196833919597046
2025-06-09,-0.00013599336373282256,0.007197233,0,0,0.46915317,0,0.4647728902949182
2025-06-10,-0.014742012425138284,0.005623847,0,0,0.45275193,0,0.48581449162730733
2025-06-11,-0.027491248985594297,-0.00039283937,0,0,0.4587619,0,0.4834263738112627
2025-06-12,0.003653549749930818,-0.0013174277,1,0,0.47656825,0,0.4825292413602925
2025-06-13,-0.006182020047502235,-0.0018390864,0,1,0.52714723,0,0.48343034053793155
2025-06-14,0.0014496807083066443,-0.0040482953,1,0,0.42446262,0,0.4359510846743273
2025-06-15,0.011410082083529005,-0.0054647927,1,0,0.40545577,0,0.4332798821349312
2025-06-16,-0.021238848987945147,-0.002462797,0,0,0.35812554,0,0.40218794611893705
2025-06-17,0.0032266407000172137,-0.001904906,1,0,0.45244837,0,0.4615680210460852
2025-06-18,-0.0022327188321931146,-0.0024603417,0,0,0.415025,0,0.4293841511920802
2025-06-19,-0.013192245322036555,-0.008368157,0,0,0.36182424,0,0.387114964677079
2025-06-20,-0.01145762211742607,-0.0056470437,0,0,0.42297855,0,0.430697415449786
2025-06-21,-0.011065610022415129,-0.0065149534,0,0,0.4751836,0,0.46210245402499517
2025-06-22,0.04310064179016315,-0.0045438134,1,0,0.42774272,0,0.4560543500022991
2025-06-23,0.006304517680154831,-0.0015706691,1,1,0.49287534,0,0.4767313924247507
2025-06-24,0.012053585661366384,-0.003296944,1,1,0.49554747,0,0.47275624614342104
2025-06-25,-0.0038615488564470724,-0.0019562645,0,0,0.4060015,0,0.4288693965251836
2025-06-26,0.0008967605129601708,-0.0005611489,1,0,0.46126288,0,0.46792570439855935
2025-06-27,0.0023129160501191848,-0.0016317812,1,0,0.3696022,0,0.422006196421339
2025-06-28,0.009604583131539002,-0.0026619462,1,0,0.37488708,0,0.3998379815509645
2025-06-29,-0.011180142711081587,-0.0025867997,0,0,0.2881183,0,0.35771332252010246
2025-06-30,-0.013810298031419421,-0.0034269125,0,0,0.3862951,0,0.4358792938829462
2025-07-01,0.02960224351205376,-0.0039577032,1,0,0.3427162,0,0.42019862030593536
2025-07-02,0.006982955438553873,-0.0016059963,1,0,0.29240486,0,0.39282664637202436
2025-07-03,-0.014838498836285297,-0.00013196755,0,0,0.3817569,0,0.4149759476817864
2025-07-04,0.001914247855349771,-0.001392981,1,1,0.5045746,0,0.4859046360286113
2025-07-05,0.009132231597911655,-0.0014101838,1,1,0.5147213,0,0.46662278456677353
2025-07-06,-0.008698105592950256,0.0033116394,0,0,0.2929553,0,0.3557595580869829
2025-07-07,0.0060764155772510264,-0.0026342953,1,0,0.44894907,0,0.45769040022308327
2025-07-08,0.021250924577378427,-0.002752028,1,0,0.46813586,0,0.45545947595123615
2025-07-09,0.0417449467609341,0.0015339856,1,0,0.39220095,0,0.4201146979183703
2025-07-10,0.013253051307120955,0.008715723,1,0,0.43370256,0,0.4651850044183752
2025-07-11,-0.0009785444295413726,0.005074071,0,0,0.39328876,0,0.4479560646443766
2025-07-12,0.014125400225974971,0.0039492818,1,0,0.34140646,0,0.4290090927138356
2025-07-13,0.006225596852049264,0.0057135783,1,0,0.36708108,0,0.42135769395900713
2025-07-14,-0.01775782204802745,0.012515366,0,0,0.41213277,0,0.4599073428670874
2025-07-15,0.008025854225348183,0.0054437285,1,1,0.52006346,1,0.5472565596123429
2025-07-16,0.004680818486187732,0.0041380622,1,0,0.44136658,0,0.45370405030307237
2025-07-17,-0.010560703636443236,0.0038895523,0,0,0.42359272,0,0.44487620431882186
2025-07-18,-0.0008985412026181194,-0.0026372229,0,0,0.4014664,0,0.44938342525182595
2025-07-19,-0.0049053253447635115,-0.002282662,0,0,0.4882373,0,0.4812179609069407
2025-07-20,0.0008348383624543487,-0.003447396,1,0,0.371839,0,0.40800494325940967
2025-07-21,0.02168138566678124,-0.0006264043,1,0,0.3590409,0,0.37836417674725165
2025-07-22,-0.010032576696373141,-0.0013832294,0,0,0.3477338,0,0.37805011090429647
2025-07-23,-0.00392984145495312,-0.0017280958,0,0,0.42733324,0,0.4266905278904825
2025-07-24,-0.005881372885470526,-0.000788612,0,1,0.5219789,0,0.48674961085043655
2025-07-25,0.002622924492525769,0.0017530043,1,1,0.5572867,1,0.5427862441908113
2025-07-26,0.012694384788623836,-0.0013057349,1,1,0.5518688,0,0.4813253937922165
2025-07-27,-0.011940189009420621,-0.0008123007,0,1,0.51857233,0,0.46142704603248413
2025-07-28,-0.0010594253820617183,-0.0012831296,0,0,0.46660325,0,0.4554314480677194
2025-07-29,-0.0007804547393099881,-0.0023009302,0,1,0.49796283,0,0.4800182915854017
2025-07-30,-0.017844161394798164,-0.0035293493,0,0,0.4314192,0,0.4539607825600801
2025-07-31,-0.02189674066805125,-0.013723762,0,0,0.46761754,0,0.4656540900006281
2025-08-01,-0.006387194216756598,-0.011601438,0,1,0.52468365,0,0.4832748164175673
2025-08-02,0.015030183980385914,-0.011297675,1,0,0.45285416,0,0.45226690197848657
2025-08-03,0.0071965662547786025,-0.005151661,1,0,0.30360025,0,0.34441351179038543
2025-08-04,-0.00801107328223516,-0.0045224633,0,0,0.48565656,0,0.4435447783387414
2025-08-05,0.007828528873455198,-0.0036763747,1,0,0.44363287,0,0.4428903719137326
2025-08-06,0.021373021102972345,-0.0043165223,1,0,0.41556802,0,0.41546277834941325
2025-08-07,-0.0071736931750123745,-0.002306134,0,0,0.45027572,0,0.44310033979252056
2025-08-08,-0.0015439382060833395,-0.002706015,0,0,0.44400012,0,0.45731477600491693
2025-08-09,0.023876794257912337,-0.0011163302,1,1,0.4995586,0,0.4862073543663167
2025-08-10,-0.005024756183884094,-0.003184723,0,0,0.24678206,0,0.3555223952468169
